time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GO language rule file (.golangci.yml) has .golangci name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.golangci.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.golangci.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.golangci.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GO language rule file has a secondary rules file name to check (.golangci.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.golangci.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.golangci.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.golangci.yaml], using Default rules at:[/action/lib/.automation/.golangci.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (GO_LINTER_RULES) value is:[/action/lib/.automation/.golangci.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> GO_LINTER_RULES rules file (/action/lib/.automation/.golangci.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GOOGLE_JAVA_FORMAT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GOOGLE_JAVA_FORMAT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GOOGLE_JAVA_FORMAT_FILE_NAME, language linter rules: GOOGLE_JAVA_FORMAT_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GOOGLE_JAVA_FORMAT_FILE_NAME is not set. Skipping loading rules for GOOGLE_JAVA_FORMAT...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for GROOVY...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for GROOVY...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: GROOVY_FILE_NAME, language linter rules: GROOVY_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   GROOVY language rule file (.groovylintrc.json) has .groovylintrc name and json extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.groovylintrc.json] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.groovylintrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.groovylintrc.json].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.groovylintrc.json], nor the file:[], using Default rules at:[/action/lib/.automation/.groovylintrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (GROOVY_LINTER_RULES) value is:[/action/lib/.automation/.groovylintrc.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> GROOVY_LINTER_RULES rules file (/action/lib/.automation/.groovylintrc.json) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for HTML...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for HTML...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: HTML_FILE_NAME, language linter rules: HTML_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   HTML language rule file (.htmlhintrc) has .htmlhintrc name and htmlhintrc extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.htmlhintrc] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.htmlhintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.htmlhintrc].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.htmlhintrc], nor the file:[], using Default rules at:[/action/lib/.automation/.htmlhintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (HTML_LINTER_RULES) value is:[/action/lib/.automation/.htmlhintrc][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> HTML_LINTER_RULES rules file (/action/lib/.automation/.htmlhintrc) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for JAVA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for JAVA...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: JAVA_FILE_NAME, language linter rules: JAVA_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JAVA language rule file (sun_checks.xml) has sun_checks name and xml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[sun_checks.xml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/sun_checks.xml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/sun_checks.xml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/sun_checks.xml], nor the file:[], using Default rules at:[/action/lib/.automation/sun_checks.xml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (JAVA_LINTER_RULES) value is:[/action/lib/.automation/sun_checks.xml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> JAVA_LINTER_RULES rules file (/action/lib/.automation/sun_checks.xml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for JAVASCRIPT_ES...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for JAVASCRIPT_ES...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: JAVASCRIPT_ES_FILE_NAME, language linter rules: JAVASCRIPT_ES_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JAVASCRIPT_ES language rule file (.eslintrc.yml) has .eslintrc name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.eslintrc.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JAVASCRIPT_ES language rule file has a secondary rules file name to check (.eslintrc.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml], using Default rules at:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (JAVASCRIPT_ES_LINTER_RULES) value is:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> JAVASCRIPT_ES_LINTER_RULES rules file (/action/lib/.automation/.eslintrc.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for JAVASCRIPT_STANDARD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for JAVASCRIPT_STANDARD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: JAVASCRIPT_STANDARD_FILE_NAME, language linter rules: JAVASCRIPT_STANDARD_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JAVASCRIPT_STANDARD language rule file (.eslintrc.yml) has .eslintrc name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.eslintrc.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JAVASCRIPT_STANDARD language rule file has a secondary rules file name to check (.eslintrc.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml], using Default rules at:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (JAVASCRIPT_STANDARD_LINTER_RULES) value is:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> JAVASCRIPT_STANDARD_LINTER_RULES rules file (/action/lib/.automation/.eslintrc.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for JSCPD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for JSCPD...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Variable names for language file name: JSCPD_FILE_NAME, language linter rules: JSCPD_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   JSCPD language rule file (.jscpd.json) has .jscpd name and json extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Checking if the user-provided:[.jscpd.json] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.jscpd.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.jscpd.json].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.jscpd.json], nor the file:[], using Default rules at:[/action/lib/.automation/.jscpd.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> Language rules file variable (JSCPD_LINTER_RULES) value is:[/action/lib/.automation/.jscpd.json][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m     -> JSCPD_LINTER_RULES rules file (/action/lib/.automation/.jscpd.json) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Loading rules for JSON...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:22 [0;34m[DEBUG][0m   Getting linter rules for JSON...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: JSON_FILE_NAME, language linter rules: JSON_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   JSON_FILE_NAME is not set. Skipping loading rules for JSON...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Loading rules for JSONC...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Getting linter rules for JSONC...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: JSONC_FILE_NAME, language linter rules: JSONC_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   JSONC_FILE_NAME is not set. Skipping loading rules for JSONC...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Loading rules for JSX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Getting linter rules for JSX...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: JSX_FILE_NAME, language linter rules: JSX_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Initializing LANGUAGE_LINTER_RULES value to an empty string...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   JSX language rule file (.eslintrc.yml) has .eslintrc name and yml extension[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Initializing SECONDARY_FILE_NAME and SECONDARY_LANGUAGE_FILE_PATH...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Checking if the user-provided:[.eslintrc.yml] and exists at:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml].[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   JSX language rule file has a secondary rules file name to check (.eslintrc.yaml). Path:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m     -> Codebase does NOT have file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yml], nor the file:[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal/.eslintrc.yaml], using Default rules at:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m     -> Language rules file variable (JSX_LINTER_RULES) value is:[/action/lib/.automation/.eslintrc.yml][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m     -> JSX_LINTER_RULES rules file (/action/lib/.automation/.eslintrc.yml) exists.[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Loading rules for KUBERNETES_KUBEVAL...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Getting linter rules for KUBERNETES_KUBEVAL...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: KUBERNETES_KUBEVAL_FILE_NAME, language linter rules: KUBERNETES_KUBEVAL_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   KUBERNETES_KUBEVAL_FILE_NAME is not set. Skipping loading rules for KUBERNETES_KUBEVAL...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Loading rules for KOTLIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Getting linter rules for KOTLIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: KOTLIN_FILE_NAME, language linter rules: KOTLIN_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   KOTLIN_FILE_NAME is not set. Skipping loading rules for KOTLIN...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Loading rules for KOTLIN_ANDROID...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Getting linter rules for KOTLIN_ANDROID...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Default rules location: /action/lib/.automation...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   Variable names for language file name: KOTLIN_ANDROID_FILE_NAME, language linter rules: KOTLIN_ANDROID_LINTER_RULES[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:23 [0;34m[DEBUG][0m   KOTLIN_ANDROID_FILE_NAME is not set. Skipping loading rules for KOTLIN_ANDROID...[0m
